StopName,FileName
Sharon,data/parcels/per_station/sharon_parcels_geojson
South Weymouth,data/parcels/per_station/south_weymouth_parcels_geojson
East Weymouth,data/parcels/per_station/east_weymouth_parcels_geojson
Hingham,data/parcels/per_station/hingham_parcels_geojson
Weymouth Landing/East Braintree,data/parcels/per_station/weymouth_landing_east_braintree_parcels_geojson
Worcester,data/parcels/per_station/worcester_parcels_geojson
Chelsea,data/parcels/per_station/chelsea_parcels_geojson
Wellington,data/parcels/per_station/wellington_parcels_geojson
Assembly,data/parcels/per_station/assembly_parcels_geojson
Holbrook/Randolph,data/parcels/per_station/holbrook_randolph_parcels_geojson
Reading,data/parcels/per_station/reading_parcels_geojson
Route 128,data/parcels/per_station/route_128_parcels_geojson
Dedham Corporate Center,data/parcels/per_station/dedham_corporate_center_parcels_geojson
Endicott,data/parcels/per_station/endicott_parcels_geojson
Kingston,data/parcels/per_station/kingston_parcels_geojson
Quincy Center,data/parcels/per_station/quincy_center_parcels_geojson
Quincy Adams,data/parcels/per_station/quincy_adams_parcels_geojson
Wollaston,data/parcels/per_station/wollaston_parcels_geojson
North Quincy,data/parcels/per_station/north_quincy_parcels_geojson
Greenwood,data/parcels/per_station/greenwood_parcels_geojson
Waverley,data/parcels/per_station/waverley_parcels_geojson
Bridgewater,data/parcels/per_station/bridgewater_parcels_geojson
Hanson,data/parcels/per_station/hanson_parcels_geojson
Middleborough/Lakeville,data/parcels/per_station/middleborough_lakeville_parcels_geojson
Newburyport,data/parcels/per_station/newburyport_parcels_geojson
Halifax,data/parcels/per_station/halifax_parcels_geojson
Ayer,data/parcels/per_station/ayer_parcels_geojson
Alewife,data/parcels/per_station/alewife_parcels_geojson
Davis,data/parcels/per_station/davis_parcels_geojson
Porter,data/parcels/per_station/porter_parcels_geojson
Harvard,data/parcels/per_station/harvard_parcels_geojson
Union Square,data/parcels/per_station/union_square_parcels_geojson
East Somerville,data/parcels/per_station/east_somerville_parcels_geojson
Lechmere,data/parcels/per_station/lechmere_parcels_geojson
Central,data/parcels/per_station/central_parcels_geojson
Kendall/MIT,data/parcels/per_station/kendall_mit_parcels_geojson
Gloucester,data/parcels/per_station/gloucester_parcels_geojson
West Gloucester,data/parcels/per_station/west_gloucester_parcels_geojson
Belmont,data/parcels/per_station/belmont_parcels_geojson
Foxboro,data/parcels/per_station/foxboro_parcels_geojson
Walpole,data/parcels/per_station/walpole_parcels_geojson
Windsor Gardens,data/parcels/per_station/windsor_gardens_parcels_geojson
North Wilmington,data/parcels/per_station/north_wilmington_parcels_geojson
Wilmington,data/parcels/per_station/wilmington_parcels_geojson
Norwood Central,data/parcels/per_station/norwood_central_parcels_geojson
Norwood Depot,data/parcels/per_station/norwood_depot_parcels_geojson
Swampscott,data/parcels/per_station/swampscott_parcels_geojson
Shirley,data/parcels/per_station/shirley_parcels_geojson
Islington,data/parcels/per_station/islington_parcels_geojson
West Medford,data/parcels/per_station/west_medford_parcels_geojson
Medford/Tufts,data/parcels/per_station/medford_tufts_parcels_geojson
Ball Square,data/parcels/per_station/ball_square_parcels_geojson
Magoun Square,data/parcels/per_station/magoun_square_parcels_geojson
North Billerica,data/parcels/per_station/north_billerica_parcels_geojson
Lincoln,data/parcels/per_station/lincoln_parcels_geojson
Ipswich,data/parcels/per_station/ipswich_parcels_geojson
Rowley,data/parcels/per_station/rowley_parcels_geojson
Melrose Highlands,data/parcels/per_station/melrose_highlands_parcels_geojson
Wakefield,data/parcels/per_station/wakefield_parcels_geojson
Lawrence,data/parcels/per_station/lawrence_parcels_geojson
Norfolk,data/parcels/per_station/norfolk_parcels_geojson
Stoughton,data/parcels/per_station/stoughton_parcels_geojson
Revere Beach,data/parcels/per_station/revere_beach_parcels_geojson
Wonderland,data/parcels/per_station/wonderland_parcels_geojson
Beachmont,data/parcels/per_station/beachmont_parcels_geojson
South Acton,data/parcels/per_station/south_acton_parcels_geojson
West Natick,data/parcels/per_station/west_natick_parcels_geojson
Natick Center,data/parcels/per_station/natick_center_parcels_geojson
Grafton,data/parcels/per_station/grafton_parcels_geojson
North Leominster,data/parcels/per_station/north_leominster_parcels_geojson
Fitchburg,data/parcels/per_station/fitchburg_parcels_geojson
Wachusett,data/parcels/per_station/wachusett_parcels_geojson
Nantasket Junction,data/parcels/per_station/nantasket_junction_parcels_geojson
Cohasset,data/parcels/per_station/cohasset_parcels_geojson
West Hingham,data/parcels/per_station/west_hingham_parcels_geojson
Hamilton/Wenham,data/parcels/per_station/hamilton_wenham_parcels_geojson
Wellesley Farms,data/parcels/per_station/wellesley_farms_parcels_geojson
Wellesley Hills,data/parcels/per_station/wellesley_hills_parcels_geojson
Wellesley Square,data/parcels/per_station/wellesley_square_parcels_geojson
Waban,data/parcels/per_station/waban_parcels_geojson
Needham Heights,data/parcels/per_station/needham_heights_parcels_geojson
Needham Center,data/parcels/per_station/needham_center_parcels_geojson
Hersey,data/parcels/per_station/hersey_parcels_geojson
Needham Junction,data/parcels/per_station/needham_junction_parcels_geojson
River Works,data/parcels/per_station/river_works_parcels_geojson
Abington,data/parcels/per_station/abington_parcels_geojson
Forge Park/495,data/parcels/per_station/forge_park_495_parcels_geojson
Franklin,data/parcels/per_station/franklin_parcels_geojson
Braintree,data/parcels/per_station/braintree_parcels_geojson
Ashland,data/parcels/per_station/ashland_parcels_geojson
Southborough,data/parcels/per_station/southborough_parcels_geojson
Brandeis/Roberts,data/parcels/per_station/brandeis_roberts_parcels_geojson
Waltham,data/parcels/per_station/waltham_parcels_geojson
Kendal Green,data/parcels/per_station/kendal_green_parcels_geojson
Wedgemere,data/parcels/per_station/wedgemere_parcels_geojson
Winchester Center,data/parcels/per_station/winchester_center_parcels_geojson
West Concord,data/parcels/per_station/west_concord_parcels_geojson
Concord,data/parcels/per_station/concord_parcels_geojson
Beverly,data/parcels/per_station/beverly_parcels_geojson
Montserrat,data/parcels/per_station/montserrat_parcels_geojson
Beverly Farms,data/parcels/per_station/beverly_farms_parcels_geojson
North Beverly,data/parcels/per_station/north_beverly_parcels_geojson
Rockport,data/parcels/per_station/rockport_parcels_geojson
Whitman,data/parcels/per_station/whitman_parcels_geojson
Riverside,data/parcels/per_station/riverside_parcels_geojson
Newton Highlands,data/parcels/per_station/newton_highlands_parcels_geojson
Auburndale,data/parcels/per_station/auburndale_parcels_geojson
West Newton,data/parcels/per_station/west_newton_parcels_geojson
Woodland,data/parcels/per_station/woodland_parcels_geojson
Newton Centre,data/parcels/per_station/newton_centre_parcels_geojson
Newtonville,data/parcels/per_station/newtonville_parcels_geojson
Chestnut Hill,data/parcels/per_station/chestnut_hill_parcels_geojson
Boston College,data/parcels/per_station/boston_college_parcels_geojson
Eliot,data/parcels/per_station/eliot_parcels_geojson
Anderson/Woburn,data/parcels/per_station/anderson_woburn_parcels_geojson
Littleton/Route 495,data/parcels/per_station/littleton_route_495_parcels_geojson
Lynn Interim,data/parcels/per_station/lynn_interim_parcels_geojson
North Scituate,data/parcels/per_station/north_scituate_parcels_geojson
Ballardvale,data/parcels/per_station/ballardvale_parcels_geojson
Andover,data/parcels/per_station/andover_parcels_geojson
Lowell,data/parcels/per_station/lowell_parcels_geojson
Salem,data/parcels/per_station/salem_parcels_geojson
Mansfield,data/parcels/per_station/mansfield_parcels_geojson
Westborough,data/parcels/per_station/westborough_parcels_geojson
Haverhill,data/parcels/per_station/haverhill_parcels_geojson
Bradford,data/parcels/per_station/bradford_parcels_geojson
Oak Grove,data/parcels/per_station/oak_grove_parcels_geojson
Wyoming Hill,data/parcels/per_station/wyoming_hill_parcels_geojson
Melrose/Cedar Park,data/parcels/per_station/melrose_cedar_park_parcels_geojson
Capen Street,data/parcels/per_station/capen_street_parcels_geojson
Valley Road,data/parcels/per_station/valley_road_parcels_geojson
Central Avenue,data/parcels/per_station/central_avenue_parcels_geojson
Milton,data/parcels/per_station/milton_parcels_geojson
Greenbush,data/parcels/per_station/greenbush_parcels_geojson
Eastern Avenue,data/parcels/per_station/eastern_avenue_parcels_geojson
Box District,data/parcels/per_station/box_district_parcels_geojson
Bellingham Square,data/parcels/per_station/bellingham_square_parcels_geojson
Campello,data/parcels/per_station/campello_parcels_geojson
Brockton,data/parcels/per_station/brockton_parcels_geojson
Montello,data/parcels/per_station/montello_parcels_geojson
Canton Center,data/parcels/per_station/canton_center_parcels_geojson
Canton Junction,data/parcels/per_station/canton_junction_parcels_geojson
Gilman Square,data/parcels/per_station/gilman_square_parcels_geojson
Hawes Street,data/parcels/per_station/hawes_street_parcels_geojson
Kent Street,data/parcels/per_station/kent_street_parcels_geojson
Longwood,data/parcels/per_station/longwood_parcels_geojson
Saint Mary's Street,data/parcels/per_station/saint_mary's_street_parcels_geojson
Saint Paul Street,data/parcels/per_station/saint_paul_street_parcels_geojson
Coolidge Corner,data/parcels/per_station/coolidge_corner_parcels_geojson
Summit Avenue,data/parcels/per_station/summit_avenue_parcels_geojson
Brandon Hall,data/parcels/per_station/brandon_hall_parcels_geojson
Fairbanks Street,data/parcels/per_station/fairbanks_street_parcels_geojson
Washington Square,data/parcels/per_station/washington_square_parcels_geojson
Dean Road,data/parcels/per_station/dean_road_parcels_geojson
Tappan Street,data/parcels/per_station/tappan_street_parcels_geojson
Beaconsfield,data/parcels/per_station/beaconsfield_parcels_geojson
Englewood Avenue,data/parcels/per_station/englewood_avenue_parcels_geojson
Reservoir,data/parcels/per_station/reservoir_parcels_geojson
Brookline Village,data/parcels/per_station/brookline_village_parcels_geojson
Brookline Hills,data/parcels/per_station/brookline_hills_parcels_geojson
Attleboro,data/parcels/per_station/attleboro_parcels_geojson
South Attleboro,data/parcels/per_station/south_attleboro_parcels_geojson
Framingham,data/parcels/per_station/framingham_parcels_geojson
Malden Center,data/parcels/per_station/malden_center_parcels_geojson
