StopName,FileName
Sharon,data/stop_zone/per_station/sharon_stop_zone.geojson
South Weymouth,data/stop_zone/per_station/south_weymouth_stop_zone.geojson
East Weymouth,data/stop_zone/per_station/east_weymouth_stop_zone.geojson
Hingham,data/stop_zone/per_station/hingham_stop_zone.geojson
Weymouth Landing/East Braintree,data/stop_zone/per_station/weymouth_landing_east_braintree_stop_zone.geojson
Worcester,data/stop_zone/per_station/worcester_stop_zone.geojson
Chelsea,data/stop_zone/per_station/chelsea_stop_zone.geojson
Wellington,data/stop_zone/per_station/wellington_stop_zone.geojson
Assembly,data/stop_zone/per_station/assembly_stop_zone.geojson
Holbrook/Randolph,data/stop_zone/per_station/holbrook_randolph_stop_zone.geojson
Reading,data/stop_zone/per_station/reading_stop_zone.geojson
Route 128,data/stop_zone/per_station/route_128_stop_zone.geojson
Dedham Corporate Center,data/stop_zone/per_station/dedham_corporate_center_stop_zone.geojson
Endicott,data/stop_zone/per_station/endicott_stop_zone.geojson
Kingston,data/stop_zone/per_station/kingston_stop_zone.geojson
Quincy Center,data/stop_zone/per_station/quincy_center_stop_zone.geojson
Quincy Adams,data/stop_zone/per_station/quincy_adams_stop_zone.geojson
Wollaston,data/stop_zone/per_station/wollaston_stop_zone.geojson
North Quincy,data/stop_zone/per_station/north_quincy_stop_zone.geojson
Greenwood,data/stop_zone/per_station/greenwood_stop_zone.geojson
Waverley,data/stop_zone/per_station/waverley_stop_zone.geojson
Bridgewater,data/stop_zone/per_station/bridgewater_stop_zone.geojson
Hanson,data/stop_zone/per_station/hanson_stop_zone.geojson
Middleborough/Lakeville,data/stop_zone/per_station/middleborough_lakeville_stop_zone.geojson
Newburyport,data/stop_zone/per_station/newburyport_stop_zone.geojson
Halifax,data/stop_zone/per_station/halifax_stop_zone.geojson
Ayer,data/stop_zone/per_station/ayer_stop_zone.geojson
Alewife,data/stop_zone/per_station/alewife_stop_zone.geojson
Davis,data/stop_zone/per_station/davis_stop_zone.geojson
Porter,data/stop_zone/per_station/porter_stop_zone.geojson
Harvard,data/stop_zone/per_station/harvard_stop_zone.geojson
Union Square,data/stop_zone/per_station/union_square_stop_zone.geojson
East Somerville,data/stop_zone/per_station/east_somerville_stop_zone.geojson
Lechmere,data/stop_zone/per_station/lechmere_stop_zone.geojson
Central,data/stop_zone/per_station/central_stop_zone.geojson
Kendall/MIT,data/stop_zone/per_station/kendall_mit_stop_zone.geojson
Gloucester,data/stop_zone/per_station/gloucester_stop_zone.geojson
West Gloucester,data/stop_zone/per_station/west_gloucester_stop_zone.geojson
Belmont,data/stop_zone/per_station/belmont_stop_zone.geojson
Foxboro,data/stop_zone/per_station/foxboro_stop_zone.geojson
Walpole,data/stop_zone/per_station/walpole_stop_zone.geojson
Windsor Gardens,data/stop_zone/per_station/windsor_gardens_stop_zone.geojson
North Wilmington,data/stop_zone/per_station/north_wilmington_stop_zone.geojson
Wilmington,data/stop_zone/per_station/wilmington_stop_zone.geojson
