StopName,FileName
Sharon,data/parcels/per_station/sharon_augmented_parcels.geojson
South Weymouth,data/parcels/per_station/south_weymouth_augmented_parcels.geojson
East Weymouth,data/parcels/per_station/east_weymouth_augmented_parcels.geojson
Hingham,data/parcels/per_station/hingham_augmented_parcels.geojson
Weymouth Landing/East Braintree,data/parcels/per_station/weymouth_landing_east_braintree_augmented_parcels.geojson
Worcester,data/parcels/per_station/worcester_augmented_parcels.geojson
Chelsea,data/parcels/per_station/chelsea_augmented_parcels.geojson
Wellington,data/parcels/per_station/wellington_augmented_parcels.geojson
Assembly,data/parcels/per_station/assembly_augmented_parcels.geojson
Holbrook/Randolph,data/parcels/per_station/holbrook_randolph_augmented_parcels.geojson
Reading,data/parcels/per_station/reading_augmented_parcels.geojson
Route 128,data/parcels/per_station/route_128_augmented_parcels.geojson
Dedham Corporate Center,data/parcels/per_station/dedham_corporate_center_augmented_parcels.geojson
Endicott,data/parcels/per_station/endicott_augmented_parcels.geojson
Kingston,data/parcels/per_station/kingston_augmented_parcels.geojson
Quincy Center,data/parcels/per_station/quincy_center_augmented_parcels.geojson
Quincy Adams,data/parcels/per_station/quincy_adams_augmented_parcels.geojson
Wollaston,data/parcels/per_station/wollaston_augmented_parcels.geojson
North Quincy,data/parcels/per_station/north_quincy_augmented_parcels.geojson
Greenwood,data/parcels/per_station/greenwood_augmented_parcels.geojson
Waverley,data/parcels/per_station/waverley_augmented_parcels.geojson
Bridgewater,data/parcels/per_station/bridgewater_augmented_parcels.geojson
Hanson,data/parcels/per_station/hanson_augmented_parcels.geojson
Middleborough/Lakeville,data/parcels/per_station/middleborough_lakeville_augmented_parcels.geojson
Newburyport,data/parcels/per_station/newburyport_augmented_parcels.geojson
Halifax,data/parcels/per_station/halifax_augmented_parcels.geojson
Ayer,data/parcels/per_station/ayer_augmented_parcels.geojson
Alewife,data/parcels/per_station/alewife_augmented_parcels.geojson
Davis,data/parcels/per_station/davis_augmented_parcels.geojson
Porter,data/parcels/per_station/porter_augmented_parcels.geojson
Harvard,data/parcels/per_station/harvard_augmented_parcels.geojson
Union Square,data/parcels/per_station/union_square_augmented_parcels.geojson
East Somerville,data/parcels/per_station/east_somerville_augmented_parcels.geojson
Lechmere,data/parcels/per_station/lechmere_augmented_parcels.geojson
Central,data/parcels/per_station/central_augmented_parcels.geojson
Kendall/MIT,data/parcels/per_station/kendall_mit_augmented_parcels.geojson
