StopName,FileName
Malden Center,data/stop_zones/per_station/malden_center_stop_zone.geojson
Salem,data/stop_zones/per_station/salem_stop_zone.geojson
Hersey,data/stop_zones/per_station/hersey_stop_zone.geojson
Oak Grove,data/stop_zones/per_station/oak_grove_stop_zone.geojson
Newton Highlands,data/stop_zones/per_station/newton_highlands_stop_zone.geojson
Wellesley Square,data/stop_zones/per_station/wellesley_square_stop_zone.geojson
River Works,data/stop_zones/per_station/river_works_stop_zone.geojson
Wakefield,data/stop_zones/per_station/wakefield_stop_zone.geojson
Melrose Highlands,data/stop_zones/per_station/melrose_highlands_stop_zone.geojson
Quincy Center,data/stop_zones/per_station/quincy_center_stop_zone.geojson
Milton,data/stop_zones/per_station/milton_stop_zone.geojson
Summit Avenue,data/stop_zones/per_station/summit_avenue_stop_zone.geojson
Reservoir,data/stop_zones/per_station/reservoir_stop_zone.geojson
Norwood Depot,data/stop_zones/per_station/norwood_depot_stop_zone.geojson
Cohasset,data/stop_zones/per_station/cohasset_stop_zone.geojson
North Scituate,data/stop_zones/per_station/north_scituate_stop_zone.geojson
Islington,data/stop_zones/per_station/islington_stop_zone.geojson
Waban,data/stop_zones/per_station/waban_stop_zone.geojson
Harvard,data/stop_zones/per_station/harvard_stop_zone.geojson
Wilmington,data/stop_zones/per_station/wilmington_stop_zone.geojson
Brookline Village,data/stop_zones/per_station/brookline_village_stop_zone.geojson
Reading,data/stop_zones/per_station/reading_stop_zone.geojson
Union Square,data/stop_zones/per_station/union_square_stop_zone.geojson
Norwood Central,data/stop_zones/per_station/norwood_central_stop_zone.geojson
Englewood Avenue,data/stop_zones/per_station/englewood_avenue_stop_zone.geojson
Winchester Center,data/stop_zones/per_station/winchester_center_stop_zone.geojson
Greenbush,data/stop_zones/per_station/greenbush_stop_zone.geojson
Route 128,data/stop_zones/per_station/route_128_stop_zone.geojson
North Wilmington,data/stop_zones/per_station/north_wilmington_stop_zone.geojson
East Weymouth,data/stop_zones/per_station/east_weymouth_stop_zone.geojson
Rowley,data/stop_zones/per_station/rowley_stop_zone.geojson
Medford/Tufts,data/stop_zones/per_station/medford_tufts_stop_zone.geojson
Auburndale,data/stop_zones/per_station/auburndale_stop_zone.geojson
Swampscott,data/stop_zones/per_station/swampscott_stop_zone.geojson
Sharon,data/stop_zones/per_station/sharon_stop_zone.geojson
Belmont,data/stop_zones/per_station/belmont_stop_zone.geojson
Rockport,data/stop_zones/per_station/rockport_stop_zone.geojson
Kendall/MIT,data/stop_zones/per_station/kendall_mit_stop_zone.geojson
Lechmere,data/stop_zones/per_station/lechmere_stop_zone.geojson
Gloucester,data/stop_zones/per_station/gloucester_stop_zone.geojson
Foxboro,data/stop_zones/per_station/foxboro_stop_zone.geojson
Porter,data/stop_zones/per_station/porter_stop_zone.geojson
Ipswich,data/stop_zones/per_station/ipswich_stop_zone.geojson
Forge Park/495,data/stop_zones/per_station/forge_park_495_stop_zone.geojson
Woodland,data/stop_zones/per_station/woodland_stop_zone.geojson
Norfolk,data/stop_zones/per_station/norfolk_stop_zone.geojson
Davis,data/stop_zones/per_station/davis_stop_zone.geojson
Central,data/stop_zones/per_station/central_stop_zone.geojson
Beverly,data/stop_zones/per_station/beverly_stop_zone.geojson
Hawes Street,data/stop_zones/per_station/hawes_street_stop_zone.geojson
Valley Road,data/stop_zones/per_station/valley_road_stop_zone.geojson
Fairbanks Street,data/stop_zones/per_station/fairbanks_street_stop_zone.geojson
Framingham,data/stop_zones/per_station/framingham_stop_zone.geojson
Kendal Green,data/stop_zones/per_station/kendal_green_stop_zone.geojson
Nantasket Junction,data/stop_zones/per_station/nantasket_junction_stop_zone.geojson
Lincoln,data/stop_zones/per_station/lincoln_stop_zone.geojson
Alewife,data/stop_zones/per_station/alewife_stop_zone.geojson
Capen Street,data/stop_zones/per_station/capen_street_stop_zone.geojson
Brookline Hills,data/stop_zones/per_station/brookline_hills_stop_zone.geojson
Tappan Street,data/stop_zones/per_station/tappan_street_stop_zone.geojson
Box District,data/stop_zones/per_station/box_district_stop_zone.geojson
Eastern Avenue,data/stop_zones/per_station/eastern_avenue_stop_zone.geojson
Montserrat,data/stop_zones/per_station/montserrat_stop_zone.geojson
West Newton,data/stop_zones/per_station/west_newton_stop_zone.geojson
Stoughton,data/stop_zones/per_station/stoughton_stop_zone.geojson
Kent Street,data/stop_zones/per_station/kent_street_stop_zone.geojson
Canton Center,data/stop_zones/per_station/canton_center_stop_zone.geojson
Braintree,data/stop_zones/per_station/braintree_stop_zone.geojson
East Somerville,data/stop_zones/per_station/east_somerville_stop_zone.geojson
Brandon Hall,data/stop_zones/per_station/brandon_hall_stop_zone.geojson
Natick Center,data/stop_zones/per_station/natick_center_stop_zone.geojson
Chelsea,data/stop_zones/per_station/chelsea_stop_zone.geojson
Franklin,data/stop_zones/per_station/franklin_stop_zone.geojson
Quincy Adams,data/stop_zones/per_station/quincy_adams_stop_zone.geojson
Coolidge Corner,data/stop_zones/per_station/coolidge_corner_stop_zone.geojson
South Acton,data/stop_zones/per_station/south_acton_stop_zone.geojson
Needham Junction,data/stop_zones/per_station/needham_junction_stop_zone.geojson
Magoun Square,data/stop_zones/per_station/magoun_square_stop_zone.geojson
Needham Heights,data/stop_zones/per_station/needham_heights_stop_zone.geojson
Dean Road,data/stop_zones/per_station/dean_road_stop_zone.geojson
Wollaston,data/stop_zones/per_station/wollaston_stop_zone.geojson
Melrose/Cedar Park,data/stop_zones/per_station/melrose_cedar_park_stop_zone.geojson
Waltham,data/stop_zones/per_station/waltham_stop_zone.geojson
Windsor Gardens,data/stop_zones/per_station/windsor_gardens_stop_zone.geojson
Southborough,data/stop_zones/per_station/southborough_stop_zone.geojson
Ball Square,data/stop_zones/per_station/ball_square_stop_zone.geojson
West Medford,data/stop_zones/per_station/west_medford_stop_zone.geojson
Weymouth Landing/East Braintree,data/stop_zones/per_station/weymouth_landing_east_braintree_stop_zone.geojson
Wellesley Hills,data/stop_zones/per_station/wellesley_hills_stop_zone.geojson
Beverly Farms,data/stop_zones/per_station/beverly_farms_stop_zone.geojson
Saint Paul Street,data/stop_zones/per_station/saint_paul_street_stop_zone.geojson
Holbrook/Randolph,data/stop_zones/per_station/holbrook_randolph_stop_zone.geojson
Longwood,data/stop_zones/per_station/longwood_stop_zone.geojson
Hingham,data/stop_zones/per_station/hingham_stop_zone.geojson
Concord,data/stop_zones/per_station/concord_stop_zone.geojson
Wellington,data/stop_zones/per_station/wellington_stop_zone.geojson
Littleton/Route 495,data/stop_zones/per_station/littleton_route_495_stop_zone.geojson
Canton Junction,data/stop_zones/per_station/canton_junction_stop_zone.geojson
Lynn Interim,data/stop_zones/per_station/lynn_interim_stop_zone.geojson
West Gloucester,data/stop_zones/per_station/west_gloucester_stop_zone.geojson
Waverley,data/stop_zones/per_station/waverley_stop_zone.geojson
Eliot,data/stop_zones/per_station/eliot_stop_zone.geojson
Walpole,data/stop_zones/per_station/walpole_stop_zone.geojson
West Hingham,data/stop_zones/per_station/west_hingham_stop_zone.geojson
West Concord,data/stop_zones/per_station/west_concord_stop_zone.geojson
Anderson/Woburn,data/stop_zones/per_station/anderson_woburn_stop_zone.geojson
Newtonville,data/stop_zones/per_station/newtonville_stop_zone.geojson
Wellesley Farms,data/stop_zones/per_station/wellesley_farms_stop_zone.geojson
Hamilton/Wenham,data/stop_zones/per_station/hamilton_wenham_stop_zone.geojson
Chestnut Hill,data/stop_zones/per_station/chestnut_hill_stop_zone.geojson
Washington Square,data/stop_zones/per_station/washington_square_stop_zone.geojson
Dedham Corporate Center,data/stop_zones/per_station/dedham_corporate_center_stop_zone.geojson
Newton Centre,data/stop_zones/per_station/newton_centre_stop_zone.geojson
Needham Center,data/stop_zones/per_station/needham_center_stop_zone.geojson
Greenwood,data/stop_zones/per_station/greenwood_stop_zone.geojson
Bellingham Square,data/stop_zones/per_station/bellingham_square_stop_zone.geojson
West Natick,data/stop_zones/per_station/west_natick_stop_zone.geojson
Revere Beach,data/stop_zones/per_station/revere_beach_stop_zone.geojson
Assembly,data/stop_zones/per_station/assembly_stop_zone.geojson
Central Avenue,data/stop_zones/per_station/central_avenue_stop_zone.geojson
Beachmont,data/stop_zones/per_station/beachmont_stop_zone.geojson
Brandeis/Roberts,data/stop_zones/per_station/brandeis_roberts_stop_zone.geojson
Riverside,data/stop_zones/per_station/riverside_stop_zone.geojson
Gilman Square,data/stop_zones/per_station/gilman_square_stop_zone.geojson
Beaconsfield,data/stop_zones/per_station/beaconsfield_stop_zone.geojson
Ashland,data/stop_zones/per_station/ashland_stop_zone.geojson
Boston College,data/stop_zones/per_station/boston_college_stop_zone.geojson
South Weymouth,data/stop_zones/per_station/south_weymouth_stop_zone.geojson
Wonderland,data/stop_zones/per_station/wonderland_stop_zone.geojson
Endicott,data/stop_zones/per_station/endicott_stop_zone.geojson
Halifax,data/stop_zones/per_station/halifax_stop_zone.geojson
North Beverly,data/stop_zones/per_station/north_beverly_stop_zone.geojson
Wyoming Hill,data/stop_zones/per_station/wyoming_hill_stop_zone.geojson
Wedgemere,data/stop_zones/per_station/wedgemere_stop_zone.geojson
North Quincy,data/stop_zones/per_station/north_quincy_stop_zone.geojson
